init,pert,fin,flag,frust,time,nPert
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,20.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,20.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,20.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,20.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,20.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,20.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,20.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,20.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_1_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
0_1_0_1_1_1_1_0_1_1_1_0_0_0_1_1_1_1_0,1_0_1_0_0_0_0_1_0_0_0_1_1_1_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,37.0,18
0_1_0_1_1_1_1_0_1_1_1_0_0_0_1_1_1_1_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,37.0,18
0_1_0_1_1_1_1_0_1_1_1_0_0_0_1_1_1_1_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,37.0,18
0_1_0_1_1_1_1_0_1_1_1_0_0_0_1_1_1_1_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,37.0,18
0_1_0_1_1_1_1_0_1_1_1_0_0_0_1_1_1_1_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,37.0,18
0_1_0_1_1_1_1_0_1_1_1_0_0_0_1_1_1_1_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,37.0,18
0_1_0_1_1_1_1_0_1_1_1_0_0_0_1_1_1_1_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,37.0,18
0_1_0_1_1_1_1_0_1_1_1_0_0_0_1_1_1_1_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,37.0,18
0_1_0_1_1_1_1_0_1_1_1_0_0_0_1_1_1_1_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,37.0,18
0_1_0_1_1_1_1_0_1_1_1_0_0_0_1_1_1_1_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,37.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_0_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_0_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_1_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,10.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_0_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,18.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,18.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,18.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,18.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,18.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,18.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,18.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,18.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,18.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,18.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,15.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,15.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,15.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,15.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,15.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,15.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,15.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,15.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,15.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,15.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_0_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,11.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,11.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,11.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,11.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,11.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,11.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,11.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,11.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,11.0,18
1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_1_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
0_1_1_1_1_1_1_1_1_1_1_1_1_0_0_0_0_0_0,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1_0_0_0_0_0_0_0_0_0_0_0_0_1_1_1_1_1_1,1,0.013333333333333334,11.0,18
